project_id,client_id,freelancer_id,project_name,category,total_budget,start_date,expected_end_date,actual_end_date,project_status
252,17,173,Project 252,Content Writing,5827,2024-08-27,2024-12-07,2024-12-12,Completed
253,168,365,Project 253,Content Writing,3586,2025-07-02,2025-08-21,,Cancelled
254,15,413,Project 254,Graphic Design,5736,2025-12-03,2026-01-06,,Ongoing
255,185,14,Project 255,Cybersecurity,5343,2024-09-05,2024-12-16,,Ongoing
256,104,199,Project 256,Data Analytics,9872,2024-12-27,2025-02-13,,On Hold
257,88,372,Project 257,UI/UX,9259,2024-12-08,2025-04-06,,Ongoing
258,172,184,Project 258,Content Writing,3285,2026-06-15,2026-09-19,,On Hold
259,76,50,Project 259,Cybersecurity,2596,2025-01-25,2025-05-04,,Ongoing
260,186,414,Project 260,Machine Learning,5999,2025-05-28,2025-09-14,,Cancelled
261,91,115,Project 261,Content Writing,7389,2024-09-03,2024-12-10,2024-12-07,Completed
262,96,134,Project 262,Content Writing,8098,2024-10-28,2025-02-20,,Cancelled
263,14,444,Project 263,Web Development,8236,2024-07-21,2024-08-20,,On Hold
264,175,196,Project 264,Content Writing,7268,2025-01-21,2025-03-01,2025-03-18,Completed
265,36,103,Project 265,SEO,7204,2026-01-29,2026-02-19,,Ongoing
266,37,162,Project 266,Machine Learning,1824,2025-02-06,2025-05-04,,On Hold
267,162,91,Project 267,SEO,1450,2025-12-14,2026-03-01,,Cancelled
268,71,108,Project 268,Machine Learning,9941,2024-08-31,2024-09-15,,On Hold
269,126,403,Project 269,Web Development,2620,2025-12-29,2026-04-20,,Ongoing
270,163,220,Project 270,Graphic Design,7529,2024-07-26,2024-10-27,,On Hold
271,2,20,Project 271,UI/UX,6612,2026-03-07,2026-05-22,,On Hold
272,194,427,Project 272,UI/UX,793,2025-10-20,2025-11-05,,Cancelled
273,188,128,Project 273,UI/UX,6141,2024-10-25,2025-02-03,2025-02-13,Completed
274,27,197,Project 274,Content Writing,3236,2025-03-11,2025-05-04,,Ongoing
275,75,234,Project 275,SEO,7605,2025-05-08,2025-05-31,2025-05-30,Completed
276,88,462,Project 276,Cybersecurity,6385,2025-09-20,2025-12-31,,Ongoing
277,43,486,Project 277,Graphic Design,813,2026-03-27,2026-07-16,,Ongoing
278,187,68,Project 278,UI/UX,859,2024-08-29,2024-10-12,,Ongoing
279,32,188,Project 279,Data Analytics,6647,2026-02-08,2026-05-09,,Ongoing
280,198,274,Project 280,Data Analytics,1285,2024-11-03,2025-02-07,,Cancelled
281,6,25,Project 281,Web Development,7328,2025-04-11,2025-07-19,2025-07-29,Completed
282,32,281,Project 282,Content Writing,8272,2026-05-27,2026-08-06,,On Hold
283,53,356,Project 283,Data Analytics,5433,2025-01-07,2025-04-21,,Ongoing
284,134,139,Project 284,Machine Learning,7362,2025-03-31,2025-06-07,2025-06-18,Completed
285,30,402,Project 285,Web Development,8654,2026-03-06,2026-04-03,2026-04-02,Completed
286,200,135,Project 286,UI/UX,6364,2026-01-28,2026-03-09,,Ongoing
287,76,83,Project 287,Data Analytics,9480,2025-10-10,2026-01-23,,On Hold
288,177,478,Project 288,Cybersecurity,5916,2026-01-26,2026-04-14,,Ongoing
289,172,46,Project 289,Web Development,9906,2024-09-13,2024-10-28,2024-10-18,Completed
290,39,487,Project 290,Web Development,8883,2025-11-13,2026-02-21,,On Hold
291,66,330,Project 291,UI/UX,7983,2024-08-04,2024-08-28,2024-09-15,Completed
292,119,26,Project 292,Web Development,3362,2026-05-12,2026-07-03,,Cancelled
293,93,411,Project 293,SEO,7479,2024-10-17,2024-11-06,,Cancelled
294,195,456,Project 294,Data Analytics,658,2025-04-23,2025-08-10,2025-08-03,Completed
295,85,184,Project 295,Cybersecurity,4895,2025-08-28,2025-09-29,,Ongoing
296,88,94,Project 296,Web Development,7066,2026-01-30,2026-05-18,2026-05-19,Completed
297,70,428,Project 297,Graphic Design,8335,2025-10-31,2026-01-05,,On Hold
298,167,454,Project 298,Machine Learning,2352,2024-11-02,2025-02-27,,On Hold
299,41,54,Project 299,Graphic Design,8408,2025-03-27,2025-04-27,2025-05-17,Completed
300,47,313,Project 300,Graphic Design,6375,2025-03-12,2025-07-07,,On Hold
301,176,451,Project 301,Machine Learning,8414,2024-07-14,2024-10-15,2024-11-01,Completed
302,106,226,Project 302,Data Analytics,1537,2025-11-05,2026-01-21,2026-02-08,Completed
303,4,361,Project 303,UI/UX,6042,2026-02-25,2026-04-14,,Cancelled
304,170,373,Project 304,UI/UX,8395,2026-06-04,2026-08-24,2026-08-27,Completed
305,39,430,Project 305,Data Analytics,690,2024-09-26,2024-11-24,,On Hold
306,130,435,Project 306,Cybersecurity,8623,2026-04-26,2026-08-01,,Ongoing
307,126,165,Project 307,UI/UX,5921,2024-09-13,2024-10-19,2024-11-02,Completed
308,58,282,Project 308,Graphic Design,7107,2025-04-19,2025-06-08,2025-06-14,Completed
309,21,236,Project 309,Cybersecurity,9888,2024-07-26,2024-11-22,,Ongoing
310,128,229,Project 310,SEO,2444,2024-12-31,2025-03-13,2025-03-30,Completed
311,104,212,Project 311,Data Analytics,9628,2025-02-07,2025-04-26,2025-04-19,Completed
312,24,406,Project 312,Content Writing,8828,2025-11-20,2026-02-13,2026-03-01,Completed
313,168,344,Project 313,Cybersecurity,6084,2025-10-31,2026-01-25,,Ongoing
314,58,433,Project 314,Cybersecurity,5939,2026-01-05,2026-03-07,2026-03-23,Completed
315,184,337,Project 315,SEO,7914,2025-08-18,2025-11-12,,On Hold
316,169,114,Project 316,Data Analytics,6092,2025-08-10,2025-09-08,2025-09-22,Completed
317,141,268,Project 317,SEO,2241,2026-06-07,2026-08-06,,Cancelled
318,127,72,Project 318,Graphic Design,2252,2025-10-25,2025-11-14,,Ongoing
319,49,62,Project 319,Graphic Design,4032,2025-02-25,2025-04-13,,Ongoing
320,184,174,Project 320,Web Development,7290,2025-07-10,2025-09-21,,Ongoing
321,116,235,Project 321,Machine Learning,8672,2025-11-17,2025-12-07,2025-12-21,Completed
322,111,430,Project 322,Cybersecurity,8828,2024-08-31,2024-09-15,2024-09-22,Completed
323,178,297,Project 323,Machine Learning,2603,2025-10-19,2026-02-10,,Ongoing
324,169,308,Project 324,SEO,8759,2024-12-21,2025-01-18,,On Hold
325,156,469,Project 325,UI/UX,4982,2025-03-02,2025-05-05,,On Hold
326,76,232,Project 326,Machine Learning,2763,2025-10-30,2026-01-03,,Cancelled
327,180,281,Project 327,SEO,9569,2025-03-31,2025-06-06,,Cancelled
328,52,108,Project 328,Content Writing,6157,2026-02-26,2026-06-01,,Ongoing
329,182,333,Project 329,Machine Learning,8755,2025-08-05,2025-11-14,,Ongoing
330,182,60,Project 330,SEO,9712,2026-06-15,2026-09-07,,Cancelled
331,173,383,Project 331,Content Writing,7420,2024-08-01,2024-10-16,,On Hold
332,28,13,Project 332,Graphic Design,2881,2025-10-06,2026-02-01,2026-02-07,Completed
333,69,385,Project 333,Machine Learning,5195,2024-10-15,2024-11-05,2024-11-01,Completed
334,38,430,Project 334,Data Analytics,5335,2026-03-05,2026-06-15,,Cancelled
335,116,53,Project 335,UI/UX,9695,2026-03-07,2026-04-17,2026-04-18,Completed
336,131,402,Project 336,Content Writing,1269,2026-03-20,2026-05-23,,Ongoing
337,107,490,Project 337,SEO,9546,2024-08-16,2024-10-18,,On Hold
338,65,104,Project 338,Cybersecurity,4195,2025-06-17,2025-07-08,2025-07-21,Completed
339,194,302,Project 339,UI/UX,3670,2024-12-16,2025-03-22,,Cancelled
340,46,350,Project 340,Web Development,3563,2026-06-02,2026-07-24,,On Hold
341,11,220,Project 341,Content Writing,9619,2024-07-29,2024-09-04,2024-09-06,Completed
342,42,300,Project 342,Content Writing,592,2024-12-02,2025-01-19,,Ongoing
343,182,480,Project 343,Machine Learning,1154,2025-10-06,2025-12-02,,On Hold
344,153,27,Project 344,Content Writing,8537,2025-04-13,2025-05-17,,Cancelled
345,19,402,Project 345,SEO,9108,2024-12-11,2025-04-06,,Cancelled
346,134,35,Project 346,Machine Learning,7314,2025-05-24,2025-07-06,,Ongoing
347,24,179,Project 347,UI/UX,3995,2026-01-29,2026-04-23,,On Hold
348,85,185,Project 348,Content Writing,4079,2025-05-16,2025-08-23,,Cancelled
349,144,422,Project 349,Data Analytics,2379,2026-03-11,2026-06-30,,On Hold
350,115,124,Project 350,UI/UX,1153,2025-05-15,2025-08-23,,Cancelled
351,98,469,Project 351,Web Development,6822,2024-09-17,2024-12-28,,Cancelled
352,7,467,Project 352,SEO,8926,2025-06-21,2025-08-07,,Cancelled
353,125,23,Project 353,Content Writing,3654,2025-10-13,2026-02-07,,On Hold
354,25,86,Project 354,Data Analytics,1572,2024-09-06,2024-11-01,2024-11-21,Completed
355,176,218,Project 355,Web Development,3868,2025-04-20,2025-05-31,,Ongoing
356,166,419,Project 356,Web Development,3019,2025-08-04,2025-10-26,,On Hold
357,184,170,Project 357,Data Analytics,1933,2024-06-23,2024-07-11,,On Hold
358,65,286,Project 358,Web Development,9920,2024-08-28,2024-09-21,2024-09-16,Completed
359,67,209,Project 359,Graphic Design,7891,2025-09-07,2026-01-05,,Ongoing
360,111,162,Project 360,Data Analytics,6881,2025-09-18,2025-12-22,,On Hold
361,2,329,Project 361,Web Development,1245,2025-01-31,2025-05-12,2025-05-19,Completed
362,129,55,Project 362,Content Writing,5437,2025-06-29,2025-10-11,2025-10-12,Completed
363,196,475,Project 363,Cybersecurity,6749,2024-11-21,2025-02-21,2025-02-20,Completed
364,41,274,Project 364,UI/UX,2734,2025-10-26,2025-12-30,2026-01-04,Completed
365,140,152,Project 365,Machine Learning,5383,2026-05-18,2026-09-05,,On Hold
366,3,284,Project 366,Machine Learning,2519,2025-03-15,2025-06-24,,Cancelled
367,153,202,Project 367,Web Development,5492,2024-08-01,2024-08-21,2024-08-29,Completed
368,55,212,Project 368,Machine Learning,3137,2024-12-02,2025-01-12,,Cancelled
369,158,428,Project 369,Content Writing,3683,2025-05-21,2025-06-28,,Ongoing
370,172,410,Project 370,Data Analytics,9492,2025-08-06,2025-09-04,,Ongoing
371,172,35,Project 371,Content Writing,2108,2025-09-19,2025-12-02,2025-12-01,Completed
372,85,183,Project 372,Machine Learning,4342,2025-06-03,2025-07-13,,On Hold
373,159,36,Project 373,UI/UX,5706,2025-10-16,2025-11-12,,Cancelled
374,85,316,Project 374,Content Writing,2996,2025-11-28,2026-02-13,,On Hold
375,81,491,Project 375,Graphic Design,3262,2024-09-14,2024-12-10,,Cancelled
376,64,403,Project 376,UI/UX,7645,2025-12-30,2026-01-14,,Cancelled
377,35,348,Project 377,SEO,8363,2024-12-02,2025-01-21,,Cancelled
378,92,397,Project 378,Content Writing,8478,2025-02-27,2025-05-12,,On Hold
379,166,311,Project 379,Web Development,5097,2026-02-19,2026-05-15,2026-05-10,Completed
380,138,101,Project 380,Content Writing,1752,2026-05-29,2026-09-26,,Ongoing
381,5,435,Project 381,Data Analytics,9984,2025-01-22,2025-05-10,2025-05-28,Completed
382,10,283,Project 382,Content Writing,9404,2025-07-09,2025-09-13,,Ongoing
383,168,397,Project 383,Machine Learning,6493,2025-11-18,2026-02-10,,On Hold
384,198,302,Project 384,Content Writing,2693,2024-07-26,2024-09-29,,Ongoing
385,94,258,Project 385,Data Analytics,4413,2024-10-20,2025-01-02,2025-01-04,Completed
386,194,264,Project 386,Machine Learning,7810,2024-10-03,2025-01-29,,Ongoing
387,145,486,Project 387,Machine Learning,8421,2025-11-29,2026-01-03,,Ongoing
388,195,250,Project 388,UI/UX,1529,2025-12-02,2026-01-31,2026-01-28,Completed
389,60,22,Project 389,UI/UX,8985,2024-09-09,2024-10-27,,Cancelled
390,100,241,Project 390,Cybersecurity,1260,2025-09-12,2026-01-06,,Cancelled
391,27,361,Project 391,Content Writing,4814,2024-11-07,2024-11-27,,Cancelled
392,97,335,Project 392,Graphic Design,6485,2026-05-03,2026-07-31,,Ongoing
393,65,193,Project 393,UI/UX,8960,2025-04-06,2025-07-05,2025-07-11,Completed
394,89,250,Project 394,Cybersecurity,608,2025-05-23,2025-07-28,,Cancelled
395,113,85,Project 395,UI/UX,1763,2026-01-15,2026-04-04,,Ongoing
396,55,77,Project 396,Machine Learning,3078,2025-11-28,2026-02-16,,Cancelled
397,59,213,Project 397,SEO,2356,2024-09-09,2024-11-09,2024-11-20,Completed
398,123,108,Project 398,Machine Learning,7232,2025-04-21,2025-07-06,,On Hold
399,12,66,Project 399,Machine Learning,2707,2026-05-01,2026-05-18,,Ongoing
400,147,76,Project 400,Data Analytics,3225,2026-02-25,2026-05-31,2026-06-18,Completed
401,133,491,Project 401,Graphic Design,9734,2025-08-27,2025-10-14,,Ongoing
402,185,373,Project 402,Content Writing,1904,2026-01-08,2026-04-14,2026-05-02,Completed
403,156,242,Project 403,Cybersecurity,3294,2025-05-18,2025-06-29,,On Hold
404,154,74,Project 404,Machine Learning,8869,2025-10-17,2025-11-29,,On Hold
405,186,352,Project 405,SEO,7929,2026-05-22,2026-07-09,,Ongoing
406,97,198,Project 406,Machine Learning,2278,2024-09-29,2024-12-29,2024-12-26,Completed
407,134,441,Project 407,Graphic Design,2950,2025-06-22,2025-07-09,,Ongoing
408,122,462,Project 408,Data Analytics,9206,2025-07-15,2025-10-15,2025-10-10,Completed
409,124,338,Project 409,Machine Learning,9335,2024-07-28,2024-10-15,2024-10-07,Completed
410,199,348,Project 410,Graphic Design,9053,2026-05-07,2026-09-04,2026-09-22,Completed
411,12,358,Project 411,Graphic Design,4259,2026-02-26,2026-05-05,,Cancelled
412,197,196,Project 412,SEO,9939,2025-06-11,2025-10-06,,On Hold
413,35,131,Project 413,Cybersecurity,4309,2025-06-29,2025-07-26,,On Hold
414,154,449,Project 414,Graphic Design,4723,2026-04-27,2026-05-22,,Cancelled
415,191,405,Project 415,Data Analytics,9969,2024-10-30,2024-12-08,2024-12-20,Completed
416,2,193,Project 416,UI/UX,5675,2025-08-19,2025-11-08,2025-11-14,Completed
417,28,80,Project 417,Graphic Design,4655,2025-12-08,2026-02-13,,Cancelled
418,145,188,Project 418,Content Writing,7011,2024-09-24,2024-11-11,,On Hold
419,106,283,Project 419,Cybersecurity,3428,2025-04-02,2025-07-22,,Ongoing
420,65,158,Project 420,SEO,7022,2025-09-04,2025-11-05,,On Hold
421,169,61,Project 421,UI/UX,7817,2026-03-30,2026-07-17,,Ongoing
422,26,110,Project 422,Graphic Design,6044,2025-06-26,2025-10-19,,Ongoing
423,100,494,Project 423,Data Analytics,1992,2025-03-31,2025-07-26,2025-07-21,Completed
424,121,475,Project 424,Graphic Design,1944,2026-06-09,2026-10-07,,Ongoing
425,57,190,Project 425,Web Development,1118,2026-04-23,2026-05-16,,Cancelled
426,103,315,Project 426,Content Writing,1441,2026-01-01,2026-04-18,,On Hold
427,164,254,Project 427,Cybersecurity,675,2025-01-08,2025-05-02,,Ongoing
428,50,18,Project 428,UI/UX,3276,2026-05-28,2026-07-07,,Cancelled
429,62,336,Project 429,Data Analytics,3079,2026-06-02,2026-09-11,2026-09-12,Completed
430,200,205,Project 430,SEO,6974,2025-05-20,2025-06-15,,Cancelled
431,133,8,Project 431,Web Development,1977,2024-09-28,2024-12-03,,Ongoing
432,186,425,Project 432,SEO,6193,2025-04-20,2025-07-14,,Cancelled
433,58,311,Project 433,UI/UX,7950,2025-11-16,2026-03-15,,Cancelled
434,45,209,Project 434,Web Development,9652,2025-12-22,2026-02-26,2026-02-24,Completed
435,88,485,Project 435,Web Development,8909,2025-01-27,2025-02-20,,Cancelled
436,178,227,Project 436,Graphic Design,9726,2025-11-17,2026-01-03,,Cancelled
437,194,174,Project 437,Cybersecurity,8048,2026-03-14,2026-05-29,,Ongoing
438,30,133,Project 438,Web Development,6769,2025-11-25,2026-02-23,2026-02-28,Completed
439,174,360,Project 439,UI/UX,5672,2026-05-07,2026-08-11,,Ongoing
440,133,275,Project 440,Data Analytics,4814,2025-09-28,2025-12-04,,Cancelled
441,24,205,Project 441,SEO,1745,2024-11-16,2025-01-01,,Cancelled
442,122,161,Project 442,SEO,4080,2025-09-22,2025-12-16,,Ongoing
443,47,485,Project 443,UI/UX,8675,2025-01-21,2025-04-19,,Cancelled
444,61,377,Project 444,UI/UX,4848,2025-03-02,2025-06-19,,Ongoing
445,52,428,Project 445,UI/UX,6333,2025-10-27,2025-12-07,,Ongoing
446,21,347,Project 446,Cybersecurity,608,2026-06-10,2026-07-14,2026-07-07,Completed
447,124,191,Project 447,SEO,8566,2025-10-11,2026-01-31,2026-02-17,Completed
448,126,94,Project 448,Content Writing,7018,2026-05-24,2026-08-20,,Cancelled
449,14,270,Project 449,Graphic Design,8336,2025-06-26,2025-08-08,,Ongoing
450,89,202,Project 450,Machine Learning,7990,2025-11-12,2026-02-04,2026-02-10,Completed
451,81,353,Project 451,Data Analytics,693,2025-02-13,2025-03-15,,On Hold
452,98,298,Project 452,Web Development,5831,2024-09-15,2024-12-25,,Ongoing
453,48,281,Project 453,Content Writing,4385,2025-03-07,2025-05-07,,Cancelled
454,157,176,Project 454,SEO,3513,2025-06-09,2025-07-28,,On Hold
455,54,215,Project 455,SEO,6481,2025-08-14,2025-10-31,,On Hold
456,116,93,Project 456,Machine Learning,9935,2025-10-23,2025-12-28,,Cancelled
457,26,370,Project 457,Content Writing,4363,2025-04-24,2025-08-04,,Ongoing
458,98,101,Project 458,Machine Learning,2950,2025-12-21,2026-03-17,,On Hold
459,108,256,Project 459,Machine Learning,8970,2026-02-28,2026-05-14,2026-05-09,Completed
460,125,154,Project 460,Content Writing,9710,2025-01-18,2025-04-11,,Cancelled
461,26,354,Project 461,Machine Learning,1483,2026-03-04,2026-05-30,2026-06-01,Completed
462,122,430,Project 462,Web Development,7870,2026-02-03,2026-03-17,,Cancelled
463,67,185,Project 463,SEO,9680,2025-07-10,2025-10-28,,Cancelled
464,89,11,Project 464,Graphic Design,2486,2024-07-11,2024-10-05,,Cancelled
465,148,295,Project 465,Machine Learning,5163,2024-10-07,2024-12-05,,Ongoing
466,173,262,Project 466,Cybersecurity,7822,2025-10-25,2025-12-24,,Cancelled
467,158,147,Project 467,Cybersecurity,2873,2024-11-16,2024-12-11,,On Hold
468,108,324,Project 468,Graphic Design,1668,2025-12-23,2026-01-28,,Cancelled
469,88,117,Project 469,SEO,5691,2024-10-18,2024-11-12,,Ongoing
470,182,137,Project 470,Graphic Design,4944,2025-01-18,2025-04-26,,Cancelled
471,192,301,Project 471,Cybersecurity,7282,2024-12-23,2025-03-04,,Cancelled
472,6,65,Project 472,UI/UX,4622,2026-02-26,2026-04-03,,Ongoing
473,43,204,Project 473,Web Development,2065,2025-11-09,2026-02-27,2026-02-23,Completed
474,141,28,Project 474,Data Analytics,7004,2025-01-24,2025-02-16,,On Hold
475,68,317,Project 475,Machine Learning,1881,2025-12-25,2026-03-17,2026-03-10,Completed
476,80,118,Project 476,UI/UX,5155,2024-07-16,2024-10-22,,On Hold
477,34,270,Project 477,Machine Learning,968,2026-02-08,2026-04-20,,Ongoing
478,84,443,Project 478,Cybersecurity,8154,2024-09-05,2024-09-24,,Cancelled
479,141,228,Project 479,Machine Learning,9335,2026-03-19,2026-06-11,,Cancelled
480,162,384,Project 480,Graphic Design,9076,2025-12-15,2026-01-21,,On Hold
481,89,247,Project 481,UI/UX,1967,2026-03-17,2026-06-21,,Cancelled
482,94,212,Project 482,Content Writing,3051,2025-12-17,2026-02-26,,Cancelled
483,134,418,Project 483,Machine Learning,6134,2025-08-07,2025-09-29,2025-09-19,Completed
484,137,5,Project 484,Cybersecurity,8316,2024-12-13,2025-02-02,,On Hold
485,111,409,Project 485,Content Writing,4288,2026-01-17,2026-03-11,2026-03-25,Completed
486,96,97,Project 486,Graphic Design,9684,2026-01-27,2026-05-23,2026-05-30,Completed
487,64,84,Project 487,Graphic Design,6699,2025-01-19,2025-03-30,,On Hold
488,21,217,Project 488,UI/UX,8964,2025-10-21,2025-12-03,,Cancelled
489,73,333,Project 489,Content Writing,7265,2026-05-01,2026-08-21,,Cancelled
490,35,149,Project 490,Web Development,7960,2025-04-02,2025-05-11,2025-05-06,Completed
491,70,359,Project 491,Cybersecurity,3576,2026-05-23,2026-08-25,,On Hold
492,13,497,Project 492,Data Analytics,3546,2026-06-06,2026-08-01,2026-07-26,Completed
493,69,65,Project 493,Cybersecurity,634,2025-02-06,2025-03-06,,Cancelled
494,4,253,Project 494,UI/UX,6101,2025-07-31,2025-09-13,2025-09-07,Completed
495,128,191,Project 495,Cybersecurity,1019,2024-07-02,2024-09-08,,Cancelled
496,193,488,Project 496,Machine Learning,1418,2024-12-23,2025-02-18,2025-03-06,Completed
497,19,279,Project 497,Cybersecurity,3475,2025-09-19,2025-11-07,,On Hold
498,98,425,Project 498,Data Analytics,2498,2026-01-14,2026-02-22,,Cancelled
499,99,395,Project 499,Cybersecurity,4549,2026-03-21,2026-07-12,,Ongoing
500,118,377,Project 500,Web Development,9038,2026-02-19,2026-06-08,2026-06-04,Completed
