project_id,client_id,freelancer_id,project_name,category,total_budget,start_date,expected_end_date,actual_end_date,project_status
501,122,200,Project 501,Content Writing,5793,2026-04-20,2026-07-29,,Ongoing
502,141,267,Project 502,Web Development,4650,2025-11-20,2025-12-25,2026-01-07,Completed
503,51,185,Project 503,Data Analytics,4068,2025-10-09,2025-12-24,,Cancelled
504,163,223,Project 504,SEO,746,2025-12-26,2026-01-24,,Ongoing
505,150,62,Project 505,Graphic Design,4482,2025-07-27,2025-09-01,,Cancelled
506,177,244,Project 506,Machine Learning,6584,2025-09-07,2025-09-23,2025-10-01,Completed
507,41,256,Project 507,Web Development,6044,2026-01-11,2026-05-04,2026-05-01,Completed
508,92,331,Project 508,Machine Learning,9287,2026-05-28,2026-09-17,2026-09-08,Completed
509,125,120,Project 509,SEO,9648,2025-01-24,2025-05-20,2025-05-14,Completed
510,113,376,Project 510,UI/UX,849,2024-10-30,2025-02-22,,Cancelled
511,92,371,Project 511,Machine Learning,4607,2025-11-04,2026-02-15,,On Hold
512,181,225,Project 512,Content Writing,9392,2024-11-06,2024-11-26,,On Hold
513,49,291,Project 513,Machine Learning,9406,2024-10-28,2025-02-09,,On Hold
514,188,240,Project 514,Content Writing,9585,2025-07-03,2025-08-31,,Cancelled
515,40,231,Project 515,Content Writing,4814,2025-03-25,2025-04-29,2025-05-05,Completed
516,117,1,Project 516,Graphic Design,3539,2025-05-02,2025-07-25,,Cancelled
517,199,318,Project 517,UI/UX,5754,2025-08-03,2025-08-20,,Cancelled
518,138,420,Project 518,Graphic Design,3610,2024-09-26,2025-01-11,2025-01-22,Completed
519,197,283,Project 519,Machine Learning,5138,2025-08-23,2025-11-13,,On Hold
520,165,165,Project 520,Web Development,2077,2024-12-26,2025-02-20,,On Hold
521,34,92,Project 521,Data Analytics,3810,2025-02-19,2025-05-11,2025-05-02,Completed
522,50,51,Project 522,Data Analytics,9855,2025-11-23,2025-12-21,,On Hold
523,169,251,Project 523,Content Writing,1304,2024-10-14,2025-01-19,,On Hold
524,156,368,Project 524,Web Development,714,2024-10-13,2024-12-13,,Ongoing
525,21,240,Project 525,Data Analytics,6413,2025-02-13,2025-03-26,,On Hold
526,95,407,Project 526,Data Analytics,4855,2024-07-30,2024-10-24,,On Hold
527,19,428,Project 527,Content Writing,1776,2026-05-05,2026-07-26,2026-08-08,Completed
528,186,119,Project 528,Graphic Design,3604,2025-09-16,2025-10-28,2025-10-21,Completed
529,146,321,Project 529,Machine Learning,9649,2025-10-19,2025-11-27,,Ongoing
530,192,55,Project 530,SEO,8015,2025-06-16,2025-10-04,,On Hold
531,27,86,Project 531,Machine Learning,9510,2025-08-15,2025-11-27,,On Hold
532,169,81,Project 532,Cybersecurity,6272,2025-03-11,2025-05-16,,Cancelled
533,96,212,Project 533,Graphic Design,5799,2026-01-17,2026-03-13,,Cancelled
534,145,280,Project 534,UI/UX,6645,2025-02-10,2025-05-13,,Ongoing
535,93,493,Project 535,Cybersecurity,7831,2024-11-30,2025-03-23,,Cancelled
536,9,146,Project 536,Data Analytics,8980,2024-11-04,2025-01-08,2025-01-21,Completed
537,2,154,Project 537,UI/UX,4019,2024-08-11,2024-09-12,,Cancelled
538,177,422,Project 538,Content Writing,9571,2025-06-27,2025-08-21,2025-09-04,Completed
539,25,20,Project 539,Cybersecurity,6327,2025-04-23,2025-07-12,,Ongoing
540,68,188,Project 540,UI/UX,4317,2025-07-20,2025-08-23,,Ongoing
541,24,293,Project 541,Graphic Design,9823,2024-08-29,2024-10-15,,Cancelled
542,84,406,Project 542,Cybersecurity,3332,2024-12-01,2025-01-12,2025-01-25,Completed
543,165,154,Project 543,Data Analytics,9941,2024-11-25,2025-02-10,2025-02-19,Completed
544,15,472,Project 544,SEO,6200,2025-02-20,2025-04-24,2025-05-08,Completed
545,107,477,Project 545,Web Development,4214,2025-03-13,2025-07-10,,On Hold
546,200,324,Project 546,Graphic Design,1386,2024-11-29,2025-03-19,2025-03-29,Completed
547,139,290,Project 547,Machine Learning,5854,2025-12-25,2026-02-17,2026-02-17,Completed
548,40,26,Project 548,Graphic Design,7800,2025-07-15,2025-10-02,,Ongoing
549,111,149,Project 549,Graphic Design,2925,2026-06-21,2026-10-10,2026-10-07,Completed
550,22,244,Project 550,Data Analytics,9480,2026-02-15,2026-03-18,,Cancelled
551,22,205,Project 551,Graphic Design,2636,2026-06-10,2026-08-15,,Cancelled
552,124,287,Project 552,UI/UX,8493,2024-06-29,2024-10-19,,Ongoing
553,144,316,Project 553,UI/UX,4470,2025-10-24,2025-12-28,,Ongoing
554,199,221,Project 554,SEO,9937,2025-05-14,2025-06-07,,Cancelled
555,106,217,Project 555,SEO,6206,2026-04-15,2026-05-11,2026-05-22,Completed
556,89,305,Project 556,Data Analytics,5494,2025-09-14,2025-10-23,,Cancelled
557,158,421,Project 557,Cybersecurity,2889,2025-09-20,2025-10-26,,Cancelled
558,60,103,Project 558,SEO,3055,2026-05-24,2026-08-03,2026-08-22,Completed
559,190,28,Project 559,UI/UX,2919,2025-11-03,2026-02-22,2026-02-15,Completed
560,4,176,Project 560,Web Development,5499,2025-02-12,2025-06-11,,Cancelled
561,6,170,Project 561,UI/UX,9314,2026-04-23,2026-07-04,,On Hold
562,140,268,Project 562,Content Writing,9491,2026-05-14,2026-06-25,,Ongoing
563,178,358,Project 563,Data Analytics,6670,2025-04-01,2025-06-16,,Ongoing
564,44,31,Project 564,Content Writing,3788,2025-07-22,2025-10-19,2025-10-17,Completed
565,14,239,Project 565,Data Analytics,1591,2025-01-15,2025-05-11,,Cancelled
566,170,437,Project 566,SEO,2267,2026-04-20,2026-06-23,,Cancelled
567,167,198,Project 567,UI/UX,6737,2026-02-13,2026-03-02,,Cancelled
568,81,249,Project 568,Web Development,3554,2025-03-24,2025-06-12,2025-06-30,Completed
569,144,475,Project 569,Data Analytics,1151,2026-01-30,2026-03-11,,On Hold
570,86,251,Project 570,Graphic Design,3072,2025-05-14,2025-06-29,,Cancelled
571,176,181,Project 571,SEO,5453,2024-07-25,2024-08-11,,Cancelled
572,16,321,Project 572,Content Writing,6843,2026-04-10,2026-05-25,,Cancelled
573,143,486,Project 573,Content Writing,4195,2024-11-10,2025-03-09,2025-03-29,Completed
574,101,337,Project 574,Machine Learning,1938,2025-07-03,2025-08-06,,Cancelled
575,134,492,Project 575,UI/UX,7337,2026-05-17,2026-09-02,,On Hold
576,110,497,Project 576,Content Writing,5895,2024-10-23,2024-12-07,,Ongoing
577,53,335,Project 577,Machine Learning,9369,2026-05-23,2026-08-03,,Ongoing
578,36,159,Project 578,Machine Learning,7546,2025-07-21,2025-10-31,,Ongoing
579,168,478,Project 579,Machine Learning,5701,2024-06-28,2024-10-19,,Ongoing
580,82,430,Project 580,Machine Learning,983,2024-08-09,2024-09-01,2024-08-27,Completed
581,106,493,Project 581,Graphic Design,5470,2025-10-26,2026-02-15,,Cancelled
582,39,399,Project 582,UI/UX,2249,2026-01-09,2026-03-21,,Cancelled
583,7,391,Project 583,Content Writing,9790,2026-03-17,2026-04-17,,Ongoing
584,153,119,Project 584,UI/UX,927,2025-04-29,2025-07-31,,Ongoing
585,200,245,Project 585,Machine Learning,8730,2024-09-06,2024-11-05,2024-11-17,Completed
586,183,333,Project 586,SEO,3514,2025-07-21,2025-10-21,,On Hold
587,122,71,Project 587,Machine Learning,3666,2025-11-18,2026-01-21,,On Hold
588,196,497,Project 588,Data Analytics,4921,2026-06-06,2026-07-19,2026-07-22,Completed
589,191,344,Project 589,UI/UX,3851,2026-01-10,2026-03-18,,Ongoing
590,113,444,Project 590,Cybersecurity,5823,2025-10-08,2025-10-31,,Ongoing
591,110,208,Project 591,Data Analytics,6732,2026-05-10,2026-07-22,,Ongoing
592,101,314,Project 592,Data Analytics,9030,2025-12-20,2026-04-06,,Cancelled
593,117,424,Project 593,Data Analytics,4525,2024-10-13,2024-11-10,,On Hold
594,189,21,Project 594,Graphic Design,8956,2025-05-24,2025-08-13,,On Hold
595,75,226,Project 595,Graphic Design,5489,2025-02-20,2025-06-12,2025-06-08,Completed
596,119,86,Project 596,Graphic Design,5323,2024-08-25,2024-12-17,,Cancelled
597,133,463,Project 597,Machine Learning,8095,2024-08-01,2024-11-02,2024-11-14,Completed
598,24,370,Project 598,Web Development,3445,2026-01-24,2026-05-01,,On Hold
599,101,212,Project 599,SEO,7887,2025-08-04,2025-11-26,,Ongoing
600,117,303,Project 600,UI/UX,7949,2025-08-17,2025-09-04,,Ongoing
601,83,355,Project 601,Machine Learning,2524,2024-12-06,2025-01-01,,Cancelled
602,116,325,Project 602,SEO,1897,2024-12-29,2025-01-24,2025-02-05,Completed
603,187,406,Project 603,Machine Learning,6704,2025-04-02,2025-06-23,,On Hold
604,12,394,Project 604,Machine Learning,5991,2025-09-26,2025-12-20,,On Hold
605,42,445,Project 605,Machine Learning,3430,2025-05-05,2025-07-31,,Ongoing
606,79,159,Project 606,Cybersecurity,5231,2024-07-05,2024-10-26,2024-10-29,Completed
607,31,461,Project 607,Machine Learning,3823,2025-10-28,2026-01-31,,Ongoing
608,4,235,Project 608,Cybersecurity,8669,2025-07-18,2025-08-02,,Cancelled
609,127,122,Project 609,UI/UX,8294,2025-10-04,2025-12-27,2026-01-05,Completed
610,114,41,Project 610,Data Analytics,4509,2025-09-18,2025-11-30,,On Hold
611,159,322,Project 611,UI/UX,1301,2025-12-27,2026-03-22,,Cancelled
612,15,335,Project 612,SEO,1101,2025-08-25,2025-10-02,,Ongoing
613,148,430,Project 613,Content Writing,5924,2025-11-17,2025-12-20,2025-12-31,Completed
614,107,92,Project 614,Machine Learning,5159,2024-08-15,2024-09-10,2024-09-03,Completed
615,117,384,Project 615,SEO,1087,2026-05-02,2026-08-03,,Ongoing
616,83,189,Project 616,Graphic Design,1608,2024-09-08,2024-10-04,,Cancelled
617,141,34,Project 617,Content Writing,8213,2026-01-19,2026-05-11,,On Hold
618,71,169,Project 618,Graphic Design,9095,2025-01-29,2025-03-02,2025-03-14,Completed
619,157,30,Project 619,Web Development,9861,2024-08-25,2024-10-05,,Ongoing
620,186,353,Project 620,Content Writing,7496,2026-01-03,2026-04-21,2026-04-26,Completed
621,67,270,Project 621,SEO,2625,2025-05-08,2025-08-08,,Cancelled
622,134,374,Project 622,Cybersecurity,8569,2025-04-07,2025-07-09,,On Hold
623,157,120,Project 623,Content Writing,3671,2025-10-18,2026-02-13,,Ongoing
624,120,321,Project 624,Web Development,3896,2025-06-04,2025-06-19,2025-06-09,Completed
625,106,24,Project 625,SEO,6228,2025-07-17,2025-11-11,,On Hold
626,3,328,Project 626,UI/UX,5114,2024-09-30,2024-12-25,,Ongoing
627,77,260,Project 627,SEO,600,2025-04-04,2025-05-21,2025-05-20,Completed
628,88,203,Project 628,Data Analytics,3377,2026-01-26,2026-02-24,,Cancelled
629,87,473,Project 629,Cybersecurity,8274,2025-07-26,2025-09-03,,Cancelled
630,35,247,Project 630,Machine Learning,8046,2026-05-25,2026-09-19,2026-09-29,Completed
631,119,402,Project 631,Graphic Design,1417,2024-10-06,2024-12-28,,Cancelled
632,145,372,Project 632,SEO,9596,2025-10-31,2026-01-20,,Cancelled
633,148,351,Project 633,SEO,6293,2026-04-22,2026-07-14,2026-07-10,Completed
634,72,431,Project 634,Data Analytics,6056,2026-01-25,2026-02-17,,Ongoing
635,147,311,Project 635,Graphic Design,3570,2025-12-08,2026-02-09,,Ongoing
636,193,158,Project 636,SEO,1018,2025-03-22,2025-06-21,2025-07-08,Completed
637,23,255,Project 637,UI/UX,6588,2026-05-18,2026-07-06,,On Hold
638,56,269,Project 638,Content Writing,3367,2025-08-01,2025-10-12,,Cancelled
639,10,399,Project 639,UI/UX,2017,2025-08-02,2025-08-31,,Cancelled
640,124,464,Project 640,Machine Learning,3616,2024-09-21,2024-12-01,2024-12-16,Completed
641,188,448,Project 641,Content Writing,5863,2024-06-26,2024-08-23,,On Hold
642,133,347,Project 642,Machine Learning,3861,2025-09-02,2025-10-05,2025-10-21,Completed
643,100,366,Project 643,Web Development,567,2025-07-20,2025-11-04,2025-11-08,Completed
644,153,447,Project 644,Web Development,5960,2026-05-16,2026-07-09,2026-07-20,Completed
645,134,393,Project 645,Content Writing,868,2025-01-31,2025-04-15,2025-04-08,Completed
646,164,457,Project 646,UI/UX,5757,2025-12-22,2026-03-20,,Cancelled
647,74,142,Project 647,SEO,7727,2026-04-14,2026-05-24,,Ongoing
648,39,81,Project 648,Content Writing,2375,2025-03-01,2025-06-09,2025-06-07,Completed
649,139,180,Project 649,SEO,4940,2025-04-20,2025-05-06,2025-05-02,Completed
650,147,126,Project 650,Machine Learning,1667,2025-10-08,2025-11-10,,Cancelled
651,139,228,Project 651,Data Analytics,2631,2025-07-02,2025-08-25,,Cancelled
652,173,26,Project 652,Web Development,6784,2024-10-18,2024-11-05,,On Hold
653,101,92,Project 653,Cybersecurity,6326,2024-12-01,2024-12-22,2024-12-25,Completed
654,51,366,Project 654,Web Development,8129,2026-02-23,2026-04-18,,Cancelled
655,24,417,Project 655,Cybersecurity,2093,2024-11-12,2025-02-07,,Ongoing
656,176,330,Project 656,Cybersecurity,8209,2024-11-02,2025-01-14,,Cancelled
657,37,441,Project 657,Content Writing,6454,2026-01-28,2026-03-13,,Ongoing
658,180,470,Project 658,SEO,5820,2026-03-07,2026-05-11,,Ongoing
659,8,34,Project 659,Cybersecurity,2349,2026-03-07,2026-05-19,,On Hold
660,119,434,Project 660,Machine Learning,5124,2026-05-05,2026-07-03,,On Hold
661,155,295,Project 661,Machine Learning,8822,2026-06-19,2026-10-10,,Cancelled
662,183,408,Project 662,Web Development,5839,2025-05-26,2025-06-23,,On Hold
663,78,273,Project 663,Cybersecurity,7066,2025-07-29,2025-10-23,2025-11-07,Completed
664,62,318,Project 664,UI/UX,9477,2025-01-21,2025-04-21,,On Hold
665,99,34,Project 665,SEO,3911,2024-08-11,2024-09-15,,On Hold
666,112,291,Project 666,SEO,9421,2024-09-02,2024-12-30,,On Hold
667,45,340,Project 667,Web Development,9907,2025-12-05,2026-03-18,,Ongoing
668,153,238,Project 668,SEO,9594,2025-06-14,2025-08-30,2025-09-07,Completed
669,46,158,Project 669,Graphic Design,1640,2025-02-19,2025-03-18,,On Hold
670,153,395,Project 670,Graphic Design,5864,2024-09-24,2024-12-24,2025-01-04,Completed
671,56,419,Project 671,Machine Learning,503,2025-10-15,2026-01-01,2025-12-24,Completed
672,170,77,Project 672,Cybersecurity,9204,2024-09-04,2024-12-24,,Ongoing
673,158,296,Project 673,Cybersecurity,3705,2025-09-18,2025-11-09,,On Hold
674,77,292,Project 674,Content Writing,7622,2026-04-11,2026-05-22,,Cancelled
675,23,299,Project 675,Data Analytics,8862,2025-02-10,2025-05-27,,Cancelled
676,76,32,Project 676,SEO,9492,2025-05-18,2025-07-23,,Ongoing
677,144,421,Project 677,SEO,2297,2025-09-16,2025-10-07,2025-10-19,Completed
678,111,360,Project 678,Graphic Design,5712,2025-02-01,2025-03-24,2025-03-21,Completed
679,104,196,Project 679,Graphic Design,9431,2025-08-24,2025-12-08,,On Hold
680,122,72,Project 680,UI/UX,9600,2025-08-10,2025-09-21,,Ongoing
681,107,79,Project 681,Content Writing,2556,2025-03-16,2025-05-19,,Cancelled
682,166,9,Project 682,Machine Learning,8474,2025-02-09,2025-03-13,2025-03-05,Completed
683,35,44,Project 683,Machine Learning,7313,2025-05-02,2025-08-09,,On Hold
684,160,93,Project 684,Cybersecurity,8846,2024-06-26,2024-09-07,,On Hold
685,99,182,Project 685,UI/UX,3544,2024-12-19,2025-02-26,,On Hold
686,128,434,Project 686,UI/UX,8720,2024-12-01,2025-02-08,2025-02-16,Completed
687,140,296,Project 687,SEO,1048,2025-12-15,2026-02-02,,On Hold
688,181,189,Project 688,Web Development,8389,2025-05-07,2025-05-26,,On Hold
689,187,375,Project 689,Content Writing,8117,2026-02-27,2026-06-10,2026-06-04,Completed
690,157,46,Project 690,UI/UX,8240,2024-09-29,2024-12-19,2024-12-25,Completed
691,163,277,Project 691,Content Writing,1364,2025-12-10,2026-03-15,2026-03-26,Completed
692,117,263,Project 692,Cybersecurity,9903,2026-03-26,2026-05-23,2026-05-28,Completed
693,108,181,Project 693,Content Writing,5238,2025-05-27,2025-09-12,,Cancelled
694,153,384,Project 694,Content Writing,9735,2025-03-12,2025-04-17,2025-04-29,Completed
695,122,297,Project 695,Machine Learning,9885,2025-02-01,2025-03-21,2025-03-31,Completed
696,189,320,Project 696,Data Analytics,5199,2025-07-31,2025-08-21,,Cancelled
697,130,40,Project 697,Content Writing,4629,2024-10-29,2025-01-14,2025-01-08,Completed
698,71,440,Project 698,Content Writing,732,2025-09-09,2025-10-10,,Cancelled
699,45,466,Project 699,Machine Learning,7817,2026-02-28,2026-06-17,2026-06-26,Completed
700,67,401,Project 700,UI/UX,8444,2026-03-12,2026-05-13,,Ongoing
701,22,496,Project 701,Machine Learning,3025,2024-10-03,2024-11-10,2024-11-10,Completed
702,198,197,Project 702,UI/UX,7711,2025-07-21,2025-10-07,,On Hold
703,54,296,Project 703,SEO,1390,2025-01-01,2025-04-18,,Ongoing
704,194,420,Project 704,Web Development,1360,2026-04-01,2026-07-07,,Cancelled
705,103,244,Project 705,Content Writing,8303,2024-08-17,2024-09-22,,On Hold
706,98,350,Project 706,Graphic Design,8275,2024-08-17,2024-12-05,,Ongoing
707,136,446,Project 707,Graphic Design,694,2024-07-06,2024-08-23,,Ongoing
708,98,348,Project 708,SEO,9187,2025-06-28,2025-08-18,,On Hold
709,137,327,Project 709,SEO,7574,2024-07-15,2024-10-25,2024-10-18,Completed
710,86,139,Project 710,Content Writing,2110,2025-08-22,2025-11-23,,Cancelled
711,119,396,Project 711,UI/UX,3693,2025-04-15,2025-06-01,,On Hold
712,174,354,Project 712,Machine Learning,5632,2025-08-28,2025-11-17,,Cancelled
713,3,426,Project 713,Web Development,695,2026-04-16,2026-07-10,2026-07-21,Completed
714,27,351,Project 714,Cybersecurity,6259,2025-07-31,2025-10-06,2025-10-12,Completed
715,65,99,Project 715,Data Analytics,888,2025-07-25,2025-09-06,,Cancelled
716,153,337,Project 716,UI/UX,2495,2026-06-23,2026-09-25,2026-09-16,Completed
717,155,67,Project 717,Graphic Design,9774,2025-06-03,2025-09-16,2025-09-08,Completed
718,29,357,Project 718,Machine Learning,4650,2026-01-10,2026-05-07,,Ongoing
719,170,480,Project 719,Web Development,7929,2025-03-17,2025-05-08,,On Hold
720,178,463,Project 720,SEO,4716,2024-12-03,2025-01-22,,On Hold
721,199,32,Project 721,Graphic Design,6866,2026-01-08,2026-02-12,2026-02-10,Completed
722,68,92,Project 722,Cybersecurity,1637,2025-12-10,2026-02-05,2026-02-03,Completed
723,157,202,Project 723,Machine Learning,8561,2025-01-21,2025-04-08,,Ongoing
724,139,394,Project 724,Graphic Design,4078,2025-05-28,2025-06-25,,Ongoing
725,114,367,Project 725,Content Writing,2192,2025-07-01,2025-10-02,2025-10-21,Completed
726,147,373,Project 726,Content Writing,7805,2025-04-09,2025-04-28,2025-04-20,Completed
727,39,335,Project 727,Data Analytics,1119,2025-06-25,2025-07-12,,On Hold
728,69,78,Project 728,SEO,6911,2025-10-20,2026-01-28,,On Hold
729,182,482,Project 729,Cybersecurity,8333,2026-03-04,2026-05-31,2026-06-06,Completed
730,187,400,Project 730,Web Development,9349,2026-02-02,2026-04-13,,On Hold
731,177,419,Project 731,Cybersecurity,2485,2025-09-14,2025-10-27,2025-10-29,Completed
732,86,350,Project 732,Content Writing,7063,2024-10-22,2025-01-17,,Cancelled
733,137,437,Project 733,SEO,1818,2025-07-03,2025-07-25,2025-07-26,Completed
734,166,104,Project 734,Machine Learning,9584,2025-05-15,2025-07-27,,Cancelled
735,170,98,Project 735,Content Writing,6891,2024-10-31,2024-11-20,,On Hold
736,125,44,Project 736,Cybersecurity,3604,2026-05-17,2026-06-14,,Cancelled
737,7,369,Project 737,UI/UX,8515,2025-10-18,2025-11-19,2025-11-15,Completed
738,139,330,Project 738,Content Writing,8686,2026-05-31,2026-08-03,2026-08-18,Completed
739,5,19,Project 739,SEO,1418,2025-12-12,2026-03-05,,On Hold
740,31,109,Project 740,Cybersecurity,9291,2025-06-11,2025-08-08,2025-08-10,Completed
741,19,19,Project 741,Machine Learning,8510,2025-03-12,2025-04-15,,Ongoing
742,159,24,Project 742,UI/UX,2638,2024-11-29,2025-03-07,2025-03-12,Completed
743,162,26,Project 743,Content Writing,2094,2025-06-14,2025-06-30,,Ongoing
744,152,33,Project 744,Web Development,2370,2024-08-07,2024-10-19,,Ongoing
745,17,412,Project 745,UI/UX,7483,2025-03-20,2025-06-06,,Ongoing
746,84,62,Project 746,Machine Learning,5768,2024-07-24,2024-09-20,,On Hold
747,196,24,Project 747,Machine Learning,5996,2024-11-21,2025-03-17,,Ongoing
748,37,388,Project 748,Graphic Design,3253,2026-04-17,2026-05-10,2026-05-08,Completed
749,142,85,Project 749,Cybersecurity,4491,2025-03-14,2025-06-26,,Cancelled
