project_id,client_id,freelancer_id,project_name,category,total_budget,start_date,expected_end_date,actual_end_date,project_status
750,26,406,Project 750,Graphic Design,3084,2025-06-01,2025-08-29,2025-08-23,Completed
751,21,4,Project 751,Data Analytics,3439,2025-05-21,2025-06-07,,On Hold
752,107,356,Project 752,Cybersecurity,2579,2024-07-26,2024-08-21,,Cancelled
753,164,139,Project 753,Cybersecurity,7250,2026-06-09,2026-07-20,,Ongoing
754,157,355,Project 754,Data Analytics,3449,2025-02-14,2025-03-31,,Ongoing
755,157,487,Project 755,Web Development,5434,2025-11-19,2026-03-05,,On Hold
756,2,286,Project 756,UI/UX,3644,2025-07-09,2025-09-06,,On Hold
757,93,442,Project 757,UI/UX,8105,2026-02-19,2026-03-21,2026-03-30,Completed
758,71,28,Project 758,UI/UX,2346,2026-02-23,2026-06-16,,Ongoing
759,176,433,Project 759,Cybersecurity,8651,2025-01-01,2025-04-27,,Ongoing
760,172,473,Project 760,Data Analytics,1385,2025-07-25,2025-08-31,,Ongoing
761,73,108,Project 761,Graphic Design,4618,2024-10-28,2025-02-02,,Cancelled
762,12,54,Project 762,Data Analytics,9304,2025-10-13,2025-12-09,,On Hold
763,8,249,Project 763,Web Development,1660,2025-03-17,2025-04-23,,Ongoing
764,152,297,Project 764,SEO,7365,2025-10-13,2025-11-27,,On Hold
765,59,399,Project 765,Web Development,5843,2026-02-23,2026-04-04,,Cancelled
766,189,212,Project 766,UI/UX,6652,2025-07-05,2025-08-18,2025-08-15,Completed
767,150,249,Project 767,Data Analytics,7641,2025-03-25,2025-05-07,2025-05-12,Completed
768,157,233,Project 768,Machine Learning,6846,2026-04-17,2026-05-20,,Ongoing
769,118,369,Project 769,UI/UX,6375,2025-07-05,2025-09-05,,Ongoing
770,86,66,Project 770,Data Analytics,9817,2025-03-07,2025-04-25,,Ongoing
771,35,57,Project 771,Cybersecurity,8013,2026-03-19,2026-04-10,,Cancelled
772,195,176,Project 772,UI/UX,5335,2025-06-13,2025-08-20,,Ongoing
773,164,488,Project 773,Machine Learning,9971,2025-06-10,2025-09-10,,Ongoing
774,23,211,Project 774,Cybersecurity,4046,2025-09-07,2025-12-01,,Ongoing
775,119,143,Project 775,Data Analytics,7514,2025-06-24,2025-09-22,,On Hold
776,64,168,Project 776,Graphic Design,9993,2024-10-02,2025-01-19,,Ongoing
777,147,460,Project 777,Data Analytics,7344,2024-10-22,2024-12-04,,Ongoing
778,188,394,Project 778,Data Analytics,7474,2024-08-18,2024-09-07,2024-09-12,Completed
779,123,415,Project 779,Web Development,7912,2025-10-06,2025-12-27,,On Hold
780,22,286,Project 780,Data Analytics,7162,2024-11-24,2025-02-10,,Ongoing
781,92,152,Project 781,UI/UX,1986,2024-11-06,2024-12-18,,Ongoing
782,172,157,Project 782,Machine Learning,8024,2025-03-14,2025-03-31,,On Hold
783,119,396,Project 783,Machine Learning,7141,2025-11-29,2026-02-25,2026-03-01,Completed
784,161,238,Project 784,Data Analytics,1658,2024-09-17,2024-10-25,,Cancelled
785,136,17,Project 785,Content Writing,7477,2024-12-08,2025-02-10,,Cancelled
786,179,485,Project 786,UI/UX,1826,2026-02-05,2026-05-27,,Cancelled
787,189,478,Project 787,Data Analytics,8933,2025-12-01,2026-03-05,,Cancelled
788,14,57,Project 788,Graphic Design,6489,2025-06-09,2025-09-18,,Cancelled
789,94,90,Project 789,Web Development,9687,2025-06-08,2025-08-21,2025-08-22,Completed
790,36,172,Project 790,UI/UX,9341,2024-11-24,2025-03-09,,Ongoing
791,189,481,Project 791,UI/UX,4193,2024-10-18,2024-11-16,,On Hold
792,69,258,Project 792,Graphic Design,5040,2026-02-22,2026-04-19,,Cancelled
793,89,232,Project 793,Cybersecurity,8715,2024-07-09,2024-07-30,2024-07-31,Completed
794,182,273,Project 794,Content Writing,7905,2024-07-24,2024-10-14,2024-10-19,Completed
795,173,485,Project 795,Web Development,3585,2025-08-16,2025-11-18,,Cancelled
796,101,460,Project 796,Machine Learning,5224,2024-10-18,2024-12-30,2024-12-22,Completed
797,71,58,Project 797,Machine Learning,8631,2025-09-26,2025-10-20,2025-10-15,Completed
798,134,488,Project 798,Data Analytics,5303,2024-07-21,2024-08-24,,Ongoing
799,122,178,Project 799,Graphic Design,7772,2025-08-15,2025-10-22,,Ongoing
800,49,33,Project 800,Data Analytics,4306,2024-08-02,2024-11-19,2024-11-18,Completed
801,106,297,Project 801,SEO,5846,2024-12-28,2025-03-19,,Cancelled
802,118,156,Project 802,Machine Learning,5521,2024-11-01,2025-01-17,,On Hold
803,59,248,Project 803,SEO,5220,2026-05-24,2026-06-29,,Cancelled
804,91,146,Project 804,Cybersecurity,3225,2025-09-04,2025-12-26,2025-12-20,Completed
805,183,275,Project 805,Content Writing,3486,2025-08-08,2025-11-10,,Ongoing
806,42,122,Project 806,Web Development,1174,2024-07-06,2024-08-12,,Ongoing
807,113,134,Project 807,SEO,3522,2025-11-30,2026-01-24,,Ongoing
808,82,177,Project 808,Machine Learning,6609,2025-10-19,2025-11-29,2025-12-10,Completed
809,137,155,Project 809,Web Development,908,2025-01-16,2025-03-29,,Ongoing
810,197,75,Project 810,Cybersecurity,5746,2024-08-24,2024-10-29,,On Hold
811,140,500,Project 811,SEO,5342,2025-05-17,2025-06-20,2025-07-03,Completed
812,194,294,Project 812,Machine Learning,9760,2026-06-18,2026-09-01,,Cancelled
813,87,353,Project 813,Web Development,8347,2026-03-18,2026-07-04,,On Hold
814,174,283,Project 814,Web Development,5547,2024-10-25,2024-11-14,,Ongoing
815,159,431,Project 815,UI/UX,7806,2026-02-19,2026-03-09,,On Hold
816,15,312,Project 816,UI/UX,9125,2025-09-05,2025-11-04,2025-11-04,Completed
817,51,12,Project 817,Web Development,9321,2026-01-24,2026-03-08,,Cancelled
818,101,100,Project 818,Cybersecurity,5706,2026-02-12,2026-04-25,2026-05-01,Completed
819,171,185,Project 819,Graphic Design,2923,2024-11-02,2025-02-02,2025-02-21,Completed
820,95,198,Project 820,SEO,699,2025-10-18,2026-02-01,,On Hold
821,90,158,Project 821,Cybersecurity,9691,2025-01-02,2025-02-22,,Cancelled
822,187,455,Project 822,Cybersecurity,7309,2025-12-04,2025-12-30,,Ongoing
823,74,84,Project 823,Graphic Design,7286,2025-02-28,2025-06-25,,On Hold
824,54,156,Project 824,Cybersecurity,9106,2025-05-20,2025-06-21,2025-06-15,Completed
825,152,388,Project 825,Graphic Design,1949,2025-08-28,2025-10-24,2025-11-12,Completed
826,164,469,Project 826,Content Writing,7291,2024-12-07,2024-12-22,,On Hold
827,182,291,Project 827,Machine Learning,3764,2025-03-31,2025-05-07,,On Hold
828,75,284,Project 828,Cybersecurity,1191,2024-09-10,2024-10-18,,On Hold
829,150,156,Project 829,Cybersecurity,9663,2024-11-17,2025-03-17,,Cancelled
830,58,14,Project 830,Data Analytics,3023,2026-03-13,2026-06-30,,On Hold
831,164,428,Project 831,Cybersecurity,2534,2025-06-26,2025-08-13,,Cancelled
832,107,92,Project 832,Cybersecurity,4509,2025-04-25,2025-08-01,,Cancelled
833,71,253,Project 833,Web Development,6427,2024-10-10,2024-10-28,2024-11-11,Completed
834,145,224,Project 834,Content Writing,8299,2024-09-01,2024-11-29,,On Hold
835,132,376,Project 835,Data Analytics,4752,2025-06-05,2025-09-16,2025-09-17,Completed
836,82,237,Project 836,Machine Learning,6355,2025-09-15,2025-10-20,2025-10-14,Completed
837,93,215,Project 837,SEO,1298,2024-07-21,2024-08-25,2024-08-23,Completed
838,136,328,Project 838,Web Development,8919,2026-01-17,2026-03-10,,Cancelled
839,196,49,Project 839,Machine Learning,9408,2025-06-25,2025-08-03,,Ongoing
840,176,410,Project 840,Content Writing,4947,2024-09-16,2024-11-11,,Cancelled
841,25,274,Project 841,SEO,2854,2025-06-10,2025-09-20,,Cancelled
842,133,145,Project 842,SEO,8444,2024-09-26,2024-10-12,,Ongoing
843,42,53,Project 843,UI/UX,3032,2025-09-07,2025-11-13,,Cancelled
844,49,408,Project 844,Web Development,7337,2026-02-17,2026-05-07,,Ongoing
845,34,473,Project 845,Data Analytics,8356,2026-04-09,2026-06-21,2026-06-14,Completed
846,177,186,Project 846,Machine Learning,7740,2026-01-10,2026-03-10,,Cancelled
847,45,364,Project 847,Content Writing,971,2025-10-10,2026-01-09,,Cancelled
848,33,439,Project 848,Machine Learning,4212,2025-07-09,2025-10-27,2025-10-24,Completed
849,54,67,Project 849,Web Development,7460,2025-03-20,2025-05-13,,Ongoing
850,5,397,Project 850,Cybersecurity,7565,2024-07-24,2024-11-04,2024-10-27,Completed
851,28,17,Project 851,Data Analytics,8185,2025-07-15,2025-08-04,,Ongoing
852,12,34,Project 852,Content Writing,668,2024-12-07,2025-01-06,,Cancelled
853,32,472,Project 853,UI/UX,3777,2026-01-30,2026-05-21,2026-06-05,Completed
854,8,47,Project 854,Machine Learning,5044,2026-01-21,2026-02-28,,Cancelled
855,91,83,Project 855,UI/UX,8772,2025-03-28,2025-06-25,,Cancelled
856,149,391,Project 856,Data Analytics,9164,2025-08-27,2025-11-22,2025-11-15,Completed
857,73,88,Project 857,Data Analytics,2116,2025-12-16,2026-01-27,,Ongoing
858,94,358,Project 858,Machine Learning,7703,2025-12-31,2026-02-11,,On Hold
859,91,195,Project 859,Graphic Design,4010,2025-11-14,2026-02-23,2026-02-18,Completed
860,105,58,Project 860,SEO,2525,2024-09-02,2024-11-21,,Ongoing
861,35,254,Project 861,SEO,5223,2024-09-28,2024-12-11,2024-12-17,Completed
862,84,253,Project 862,Web Development,6804,2025-06-06,2025-08-31,2025-08-23,Completed
863,154,377,Project 863,Content Writing,7773,2024-12-09,2025-01-29,,On Hold
864,75,438,Project 864,Graphic Design,3593,2026-03-12,2026-04-24,,On Hold
865,174,189,Project 865,Machine Learning,709,2025-01-16,2025-02-08,,On Hold
866,173,54,Project 866,Graphic Design,7677,2026-03-25,2026-07-04,,On Hold
867,37,203,Project 867,Graphic Design,2166,2025-04-17,2025-07-07,2025-06-30,Completed
868,17,187,Project 868,UI/UX,6048,2024-11-08,2025-02-25,,Ongoing
869,32,120,Project 869,Graphic Design,8677,2025-11-23,2026-01-02,,On Hold
870,194,405,Project 870,Graphic Design,6334,2026-01-21,2026-03-12,,Cancelled
871,125,262,Project 871,Content Writing,2914,2025-08-19,2025-11-02,,On Hold
872,28,63,Project 872,Content Writing,8517,2024-09-17,2025-01-08,,On Hold
873,161,483,Project 873,Machine Learning,986,2024-06-28,2024-09-14,,Ongoing
874,18,256,Project 874,Data Analytics,3434,2025-10-14,2025-11-10,2025-11-26,Completed
875,40,156,Project 875,Web Development,1753,2025-11-07,2026-01-09,,Cancelled
876,120,104,Project 876,Content Writing,8657,2025-02-08,2025-05-18,,On Hold
877,139,176,Project 877,Data Analytics,1017,2025-03-14,2025-05-30,,Cancelled
878,116,162,Project 878,Graphic Design,7750,2024-10-14,2024-12-23,2024-12-25,Completed
879,46,286,Project 879,Content Writing,3189,2025-10-12,2025-12-24,2025-12-15,Completed
880,35,160,Project 880,Graphic Design,8486,2024-12-25,2025-03-12,,On Hold
881,173,252,Project 881,Cybersecurity,8297,2026-03-09,2026-06-29,2026-07-07,Completed
882,130,29,Project 882,Graphic Design,4815,2025-04-28,2025-07-23,,Ongoing
883,158,347,Project 883,SEO,5160,2025-03-17,2025-06-03,,On Hold
884,152,24,Project 884,Machine Learning,6503,2025-01-10,2025-03-07,2025-02-25,Completed
885,161,175,Project 885,Graphic Design,2094,2025-11-02,2025-12-31,2026-01-14,Completed
886,92,211,Project 886,SEO,1424,2025-12-26,2026-03-05,,Cancelled
887,64,121,Project 887,Content Writing,1891,2025-04-21,2025-07-29,,Ongoing
888,79,59,Project 888,SEO,3281,2026-01-16,2026-04-29,2026-05-16,Completed
889,10,236,Project 889,Graphic Design,9806,2025-06-10,2025-06-27,,Cancelled
890,69,11,Project 890,Cybersecurity,864,2025-03-20,2025-06-08,,On Hold
891,147,200,Project 891,SEO,9880,2025-08-02,2025-09-26,,On Hold
892,26,354,Project 892,UI/UX,6004,2024-12-25,2025-01-21,,On Hold
893,43,315,Project 893,Content Writing,6452,2025-02-02,2025-04-21,,Cancelled
894,128,326,Project 894,Web Development,9279,2025-03-01,2025-05-10,,Ongoing
895,68,25,Project 895,Content Writing,9896,2025-11-20,2026-01-01,,Cancelled
896,160,381,Project 896,Web Development,9973,2025-12-12,2026-02-16,,Ongoing
897,70,35,Project 897,Cybersecurity,7497,2026-03-10,2026-04-06,,Cancelled
898,20,334,Project 898,Content Writing,8768,2025-10-17,2025-11-27,,Cancelled
899,111,340,Project 899,SEO,3778,2025-12-21,2026-04-17,,Cancelled
900,65,320,Project 900,Cybersecurity,9471,2025-05-15,2025-07-22,,On Hold
901,181,265,Project 901,Machine Learning,9951,2025-11-16,2025-12-24,2026-01-03,Completed
902,170,493,Project 902,Cybersecurity,4889,2024-10-19,2025-01-05,,Ongoing
903,145,373,Project 903,Data Analytics,9056,2024-11-26,2025-03-02,,On Hold
904,119,76,Project 904,UI/UX,2965,2025-04-11,2025-05-21,,Cancelled
905,112,211,Project 905,SEO,1555,2025-02-25,2025-06-15,,Cancelled
906,106,137,Project 906,Content Writing,3131,2025-07-30,2025-11-03,,Ongoing
907,104,123,Project 907,Web Development,2956,2025-11-14,2025-12-31,,Ongoing
908,80,238,Project 908,Cybersecurity,9672,2025-11-21,2025-12-30,2025-12-27,Completed
909,166,464,Project 909,Data Analytics,3809,2024-10-18,2024-12-27,,On Hold
910,35,15,Project 910,Content Writing,5051,2026-05-29,2026-07-03,,Cancelled
911,165,437,Project 911,Data Analytics,8460,2024-06-26,2024-10-03,,Ongoing
912,22,161,Project 912,Content Writing,1541,2024-08-28,2024-12-21,2024-12-12,Completed
913,172,337,Project 913,Web Development,7002,2024-10-07,2024-12-13,,Cancelled
914,61,58,Project 914,Web Development,9051,2026-04-30,2026-08-15,,Ongoing
915,128,453,Project 915,Web Development,4400,2025-05-07,2025-08-15,,Cancelled
916,81,169,Project 916,Graphic Design,4365,2024-08-08,2024-11-07,2024-11-21,Completed
917,37,55,Project 917,Machine Learning,4007,2024-12-02,2025-02-09,,Ongoing
918,105,131,Project 918,Data Analytics,8534,2024-08-20,2024-10-09,,On Hold
919,180,486,Project 919,Web Development,5685,2024-07-20,2024-10-11,,Cancelled
920,122,350,Project 920,UI/UX,5050,2025-03-30,2025-06-22,,On Hold
921,93,244,Project 921,SEO,5549,2026-06-12,2026-10-05,,Ongoing
922,190,340,Project 922,Data Analytics,4426,2025-09-14,2025-10-01,2025-10-17,Completed
923,80,328,Project 923,SEO,2499,2025-07-08,2025-08-24,,On Hold
924,114,199,Project 924,Data Analytics,6938,2025-11-25,2026-02-16,,Ongoing
925,24,480,Project 925,UI/UX,5372,2025-09-02,2025-10-19,,Cancelled
926,113,324,Project 926,SEO,7156,2026-05-15,2026-06-25,,Ongoing
927,21,422,Project 927,Cybersecurity,8218,2026-02-12,2026-06-08,2026-06-06,Completed
928,86,368,Project 928,Graphic Design,2144,2025-10-04,2026-01-21,,On Hold
929,179,134,Project 929,Web Development,6264,2025-05-09,2025-09-06,,Ongoing
930,117,356,Project 930,Data Analytics,1353,2024-11-17,2025-01-24,,Cancelled
931,162,228,Project 931,Machine Learning,550,2025-10-16,2026-01-21,,Ongoing
932,161,157,Project 932,SEO,9934,2026-01-31,2026-04-07,,Ongoing
933,64,265,Project 933,Machine Learning,7222,2025-01-18,2025-02-12,2025-02-07,Completed
934,116,245,Project 934,Machine Learning,4770,2024-07-17,2024-11-10,,Cancelled
935,73,102,Project 935,Web Development,7291,2025-09-04,2025-10-11,,Cancelled
936,101,449,Project 936,Graphic Design,9845,2025-07-05,2025-09-05,,Ongoing
937,6,473,Project 937,UI/UX,1957,2024-12-09,2025-01-21,2025-02-10,Completed
938,68,360,Project 938,Machine Learning,1315,2024-10-24,2025-01-06,,Ongoing
939,154,134,Project 939,Machine Learning,1959,2024-07-19,2024-09-23,,On Hold
940,146,61,Project 940,Data Analytics,9115,2024-12-14,2025-02-14,,Ongoing
941,173,254,Project 941,Web Development,4177,2024-06-23,2024-09-01,,On Hold
942,49,485,Project 942,Content Writing,5217,2024-10-16,2025-01-30,,Ongoing
943,98,67,Project 943,Graphic Design,3885,2026-06-21,2026-10-09,,On Hold
944,73,373,Project 944,UI/UX,7353,2026-01-13,2026-04-14,,Ongoing
945,38,15,Project 945,Content Writing,4789,2025-03-08,2025-04-15,,On Hold
946,64,190,Project 946,Cybersecurity,1904,2025-04-07,2025-05-22,,On Hold
947,35,447,Project 947,SEO,7013,2025-08-25,2025-09-10,,On Hold
948,183,197,Project 948,Graphic Design,4698,2025-07-06,2025-10-16,,Ongoing
949,16,27,Project 949,SEO,4347,2025-12-13,2026-01-06,2026-01-13,Completed
950,156,481,Project 950,Data Analytics,587,2024-08-12,2024-10-26,,Cancelled
951,78,203,Project 951,SEO,2666,2024-08-27,2024-10-13,,On Hold
952,46,134,Project 952,Machine Learning,8753,2025-01-16,2025-04-12,2025-04-20,Completed
953,120,68,Project 953,Web Development,5698,2026-02-19,2026-05-08,,Cancelled
954,37,134,Project 954,Web Development,5632,2026-04-22,2026-08-05,,On Hold
955,128,447,Project 955,Content Writing,6407,2025-03-04,2025-03-24,,Ongoing
956,68,314,Project 956,Content Writing,8970,2026-05-28,2026-08-06,,Cancelled
957,43,162,Project 957,Cybersecurity,2978,2025-01-11,2025-03-07,,On Hold
958,14,97,Project 958,Machine Learning,1394,2025-09-09,2025-12-04,,On Hold
959,10,241,Project 959,Content Writing,3179,2024-11-12,2024-12-26,,Ongoing
960,112,60,Project 960,Cybersecurity,1168,2026-05-03,2026-08-16,,On Hold
961,182,288,Project 961,Cybersecurity,7999,2025-08-17,2025-10-27,,Cancelled
962,185,444,Project 962,Machine Learning,2525,2024-12-30,2025-03-18,2025-04-04,Completed
963,73,93,Project 963,Machine Learning,8835,2025-04-16,2025-06-14,2025-06-10,Completed
964,145,457,Project 964,UI/UX,567,2024-09-08,2025-01-06,,Cancelled
965,107,472,Project 965,Web Development,4533,2024-08-14,2024-11-04,,Ongoing
966,174,49,Project 966,SEO,925,2025-01-24,2025-05-17,,On Hold
967,96,303,Project 967,Web Development,5800,2026-05-16,2026-07-06,2026-07-08,Completed
968,118,426,Project 968,Cybersecurity,7939,2026-01-30,2026-03-05,2026-02-25,Completed
969,153,337,Project 969,Data Analytics,5897,2026-05-23,2026-08-26,,Cancelled
970,84,486,Project 970,Machine Learning,3963,2026-03-25,2026-04-14,,On Hold
971,83,409,Project 971,Data Analytics,1658,2026-02-07,2026-02-28,,Cancelled
972,24,205,Project 972,Content Writing,3416,2025-08-17,2025-11-10,,On Hold
973,23,11,Project 973,UI/UX,3169,2025-11-12,2025-12-27,,On Hold
974,73,332,Project 974,Machine Learning,2475,2026-05-30,2026-08-02,,On Hold
975,111,377,Project 975,Content Writing,2651,2025-08-08,2025-09-30,,On Hold
976,95,263,Project 976,UI/UX,8521,2026-01-06,2026-03-07,2026-03-23,Completed
977,122,138,Project 977,Graphic Design,1978,2025-12-28,2026-03-10,,On Hold
978,95,315,Project 978,Machine Learning,7612,2026-05-26,2026-09-14,,On Hold
979,24,21,Project 979,SEO,8094,2025-05-24,2025-08-27,,On Hold
980,166,352,Project 980,Machine Learning,8615,2025-05-25,2025-09-03,,Ongoing
981,120,224,Project 981,Web Development,8325,2025-08-25,2025-11-15,2025-11-14,Completed
982,33,351,Project 982,Content Writing,4573,2024-07-12,2024-09-03,,Ongoing
983,76,292,Project 983,Data Analytics,9527,2024-09-15,2024-12-05,,On Hold
984,28,262,Project 984,Graphic Design,7266,2024-08-11,2024-09-04,2024-09-10,Completed
985,170,369,Project 985,Content Writing,6323,2025-09-29,2025-10-26,,On Hold
986,129,9,Project 986,Web Development,8083,2026-06-19,2026-08-05,2026-08-19,Completed
987,101,24,Project 987,Web Development,7319,2025-10-30,2025-12-06,,Ongoing
988,81,301,Project 988,Cybersecurity,7871,2024-12-08,2025-03-23,,Cancelled
989,88,495,Project 989,Machine Learning,3958,2025-02-08,2025-05-13,,Cancelled
990,155,133,Project 990,Web Development,7607,2026-05-22,2026-06-29,2026-07-12,Completed
991,102,60,Project 991,Data Analytics,3313,2025-07-05,2025-09-26,2025-09-16,Completed
992,118,355,Project 992,Graphic Design,8474,2024-06-30,2024-10-06,,On Hold
993,177,345,Project 993,Graphic Design,5458,2026-02-21,2026-04-15,,Cancelled
994,35,8,Project 994,UI/UX,2333,2024-12-21,2025-01-16,,Ongoing
995,49,440,Project 995,Data Analytics,3928,2024-08-29,2024-12-26,2025-01-07,Completed
996,167,124,Project 996,Graphic Design,9324,2025-10-28,2026-01-12,,Ongoing
997,198,238,Project 997,Machine Learning,8265,2026-02-13,2026-03-24,2026-03-23,Completed
998,43,463,Project 998,Machine Learning,7795,2024-08-17,2024-10-25,2024-10-18,Completed
999,6,441,Project 999,Cybersecurity,4475,2026-05-04,2026-07-20,,On Hold
1000,146,425,Project 1000,Graphic Design,1334,2025-06-06,2025-07-16,,Cancelled
